Source	Target
jeanmarie_johnm,1paulowe
KingJef93973237,1paulowe
yourdonali,1paulowe
CloudComputin11,1paulowe
OCutetomi,1paulowe
summit_cloud,1paulowe
ArielMunafo,1paulowe
MelonOnly,1paulowe
Ababiorichmond6,1paulowe
AhmedMalekX,1paulowe
EukinhaM,1paulowe
BaOkesse,1paulowe
STEPHENEONYIBOR,1paulowe
Rine_A_11,1paulowe
jr_peller,1paulowe
kwvme_poku,1paulowe
Reem65850115,1paulowe
WekaInvest,1paulowe
SHOCKYGH1,1paulowe
Millionton323,1paulowe
_SneakerHouse,1paulowe
TFC_Blog,1paulowe
TwitterDev,1paulowe
Naa_Dedeix,1paulowe
yoavz_,1paulowe
Ezekiel33572991,1paulowe
0brainlab,1paulowe
AbigailBrazy,1paulowe
UchescoAugusti2,1paulowe
senanu_t,1paulowe
Discord_Child,1paulowe
ydktweet,1paulowe
MTrendn,1paulowe
Kataals,1paulowe
AinebyonaDaniel,1paulowe
WindowsDocs,1paulowe
EmsonFewdy,1paulowe
Strategy_Gal,1paulowe
LBJJNR1,1paulowe
TanyoScott199,1paulowe
iamDjShadow_SA,1paulowe
andrew_antwi21,1paulowe
j_aryeetey,1paulowe
samuelkumi_,1paulowe
SireDrew,1paulowe
k_bawura,1paulowe
JustNaarki,1paulowe
SaintJanney,1paulowe
GraceKabukie,1paulowe
JustTestingBB2,1paulowe
_Christhell_,1paulowe
Computers_MDPI,1paulowe
richswappo,1paulowe
ALukman77,1paulowe
freewayTY,1paulowe
TupacKweku,1paulowe
AduniahC,1paulowe
PriscitaS,1paulowe
Martyr_Entertai,1paulowe
Ike66600695,1paulowe
TwittGhana,1paulowe
kelvinselassie1,1paulowe
NANAWANZY,1paulowe
Reigner_Boamah,1paulowe
Xsue_,1paulowe
that_fine_gen,1paulowe
Lipscy_dede,1paulowe
felix_benni,1paulowe
Richard71033697,1paulowe
BismarkAnsahKw1,1paulowe
KUKUMUSCLA,1paulowe
paakofi406,1paulowe
INyrako,1paulowe
ashimiyu7,1paulowe
GhKings,1paulowe
AmaingM,1paulowe
DanielL63644229,1paulowe
PapaVanderpuye,1paulowe
bko_si,1paulowe
iamswill_,1paulowe
kojo_diamond,1paulowe
IzuekeAnthony,1paulowe
